Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,468, @ sec,15, msec,861,,15.861,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,469, @ sec,15, msec,894,,15.894,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,470, @ sec,15, msec,928,,15.928,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,471, @ sec,15, msec,961,,15.961,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,472, @ sec,15, msec,994,,15.994,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,473, @ sec,16, msec,28,,16.028,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,474, @ sec,16, msec,61,,16.061,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,475, @ sec,16, msec,94,,16.094,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,476, @ sec,16, msec,128,,16.128,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,477, @ sec,16, msec,161,,16.161,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,478, @ sec,16, msec,194,,16.194,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,479, @ sec,16, msec,228,,16.228,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,480, @ sec,16, msec,261,,16.261,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,481, @ sec,16, msec,294,,16.294,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,482, @ sec,16, msec,328,,16.328,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,483, @ sec,16, msec,361,,16.361,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,484, @ sec,16, msec,395,,16.395,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,485, @ sec,16, msec,428,,16.428,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,486, @ sec,16, msec,461,,16.461,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,487, @ sec,16, msec,495,,16.495,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,488, @ sec,16, msec,528,,16.528,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,489, @ sec,16, msec,561,,16.561,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,490, @ sec,16, msec,595,,16.595,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,491, @ sec,16, msec,628,,16.628,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,492, @ sec,16, msec,661,,16.661,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,493, @ sec,16, msec,695,,16.695,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,494, @ sec,16, msec,728,,16.728,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,495, @ sec,16, msec,761,,16.761,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,496, @ sec,16, msec,795,,16.795,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,497, @ sec,16, msec,828,,16.828,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,498, @ sec,16, msec,861,,16.861,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,499, @ sec,16, msec,895,,16.895,,,,,,,,,,,,
Dec  6 19:57:57 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,500, @ sec,16, msec,928,,16.928,,,,,,,,,,,,
^C,,,,,,,,,,,,,,,,,,,,,
]0,toyohart@b61-u18-nuc18-ssga: ~/Desktop/sequencer_generictoyohart@b61-u18-nuc18-ssga:~/Desktop/sequencer_generic$ exit,,,,,,,,,,,,,,,,,,,,
exit,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Script done on 2019-12-06 19:58:03-0700,,,,,,,,,,,,,,,,,,,,,
